Topencv_legacy
v5
r1
cCheck dependencies
cSymLink /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/lib/Release/libopencv_legacy.a /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/auxutils.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/auxutils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/stereogc.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/stereogc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/testseq.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/testseq.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/subdiv2.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/subdiv2.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/texture.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/texture.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/trifocal.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/trifocal.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/video.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/video.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/vecfacetracking.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/vecfacetracking.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a normal armv7s
cPhaseScriptExecution "CMake PostBuild Rules" /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Script-40FFF6D7114449F687D530A8.sh
cStripping /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup Administrator:staff /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c0000000051444BDF0000000000000110
t1363430367
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/stdio.h
c00000000511A52000000000000004523
t1360679424
s17699

N/Users/Administrator/Development/AR/OpenCV/modules/calib3d/include/opencv2/calib3d.hpp
c0000000051444FD90000000000009982
t1363431385
s39298

N/Users/Administrator/Development/AR/OpenCV/modules/core/include/opencv2/core.hpp
c0000000051444FD9000000000002CA27
t1363431385
s182823

N/Users/Administrator/Development/AR/OpenCV/modules/core/include/opencv2/core/core_c.h
c0000000051444FD90000000000013298
t1363431385
s78488

N/Users/Administrator/Development/AR/OpenCV/modules/core/include/opencv2/core/internal.hpp
c0000000051444FD90000000000008272
t1363431385
s33394

N/Users/Administrator/Development/AR/OpenCV/modules/core/include/opencv2/core/mat.hpp
c0000000051444FD90000000000013987
t1363431385
s80263

N/Users/Administrator/Development/AR/OpenCV/modules/core/include/opencv2/core/operations.hpp
c0000000051444FD9000000000001FF12
t1363431385
s130834

N/Users/Administrator/Development/AR/OpenCV/modules/core/include/opencv2/core/types_c.h
c0000000051444FD9000000000000DF8A
t1363431385
s57226

N/Users/Administrator/Development/AR/OpenCV/modules/core/include/opencv2/core/version.hpp
c0000000051444FD90000000000000B70
t1363431385
s2928

N/Users/Administrator/Development/AR/OpenCV/modules/features2d/include/opencv2/features2d.hpp
c0000000051444FD9000000000000FDA2
t1363431385
s64930

N/Users/Administrator/Development/AR/OpenCV/modules/flann/include/opencv2/flann/config.h
c0000000051444FD900000000000006FD
t1363431385
s1789

N/Users/Administrator/Development/AR/OpenCV/modules/flann/include/opencv2/flann/defines.h
c0000000051444FD9000000000000124B
t1363431385
s4683

N/Users/Administrator/Development/AR/OpenCV/modules/flann/include/opencv2/flann/miniflann.hpp
c0000000051444FD90000000000001780
t1363431385
s6016

N/Users/Administrator/Development/AR/OpenCV/modules/highgui/include/opencv2/highgui.hpp
c0000000051444FD90000000000002387
t1363431385
s9095

N/Users/Administrator/Development/AR/OpenCV/modules/highgui/include/opencv2/highgui/highgui_c.h
c0000000051444FD900000000000065C4
t1363431385
s26052

N/Users/Administrator/Development/AR/OpenCV/modules/imgproc/include/opencv2/imgproc.hpp
c0000000051444FD9000000000000DC3A
t1363431385
s56378

N/Users/Administrator/Development/AR/OpenCV/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
c0000000051444FD9000000000000767F
t1363431385
s30335

N/Users/Administrator/Development/AR/OpenCV/modules/imgproc/include/opencv2/imgproc/types_c.h
c0000000051444FD90000000000003A85
t1363431385
s14981

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy.hpp
c0000000051444FD90000000000021DCE
t1363431385
s138702

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy/blobtrack.hpp
c0000000051444FD9000000000000808E
t1363431385
s32910

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy/compat.hpp
c0000000051444FD9000000000000758B
t1363431385
s30091

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/3dtracker.cpp
c0000000051444FD900000000000054AC
t1363431385
s21676
i"precomp.hpp"
i<stdio.h>
i<map>
i<algorithm>

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/_facedetection.h
c0000000051444FD900000000000032FF
t1363431385
s13055

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/_featuretree.h
c0000000051444FD90000000000000A6C
t1363431385
s2668

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/_kdtree.hpp
c0000000051444FD90000000000003A2D
t1363431385
s14893

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/_matrix.h
c0000000051444FD90000000000002C3D
t1363431385
s11325

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/_vectrack.h
c0000000051444FD900000000000011D0
t1363431385
s4560

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/_vm.h
c0000000051444FD900000000000035A8
t1363431385
s13736

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/auxutils.cpp
c0000000051444FD90000000000000852
t1363431385
s2130

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_acmmm2003.cpp
c0000000051444FD90000000000006B40
t1363431385
s27456

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_codebook.cpp
c0000000051444FD90000000000003024
t1363431385
s12324

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_common.cpp
c0000000051444FD9000000000000161E
t1363431385
s5662

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_estimation.cpp
c0000000051444FD90000000000001EB4
t1363431385
s7860

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/bgfg_gaussmix.cpp
c0000000051444FD9000000000000C23A
t1363431385
s49722

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrack.cpp
c0000000051444FD90000000000003C7C
t1363431385
s15484

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysis.cpp
c0000000051444FD90000000000001304
t1363431385
s4868

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysishist.cpp
c0000000051444FD9000000000000C351
t1363431385
s50001

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysisior.cpp
c0000000051444FD9000000000000148D
t1363431385
s5261

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackanalysistrackdist.cpp
c0000000051444FD90000000000005123
t1363431385
s20771

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackgen1.cpp
c0000000051444FD900000000000016A6
t1363431385
s5798

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackgenyml.cpp
c0000000051444FD90000000000001C7B
t1363431385
s7291

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingauto.cpp
c0000000051444FD90000000000003CBC
t1363431385
s15548

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingcc.cpp
c0000000051444FD90000000000004B8B
t1363431385
s19339

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingccwithcr.cpp
c0000000051444FD900000000000049F6
t1363431385
s18934

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackinglist.cpp
c0000000051444FD90000000000004ECE
t1363431385
s20174

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingmsfg.cpp
c0000000051444FD90000000000009900
t1363431385
s39168

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackingmsfgs.cpp
c0000000051444FD90000000000004459
t1363431385
s17497

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackpostprockalman.cpp
c0000000051444FD90000000000002BA3
t1363431385
s11171

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackpostproclinear.cpp
c0000000051444FD9000000000000111F
t1363431385
s4383

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/blobtrackpostproclist.cpp
c0000000051444FD9000000000000131F
t1363431385
s4895

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/calcimagehomography.cpp
c0000000051444FD9000000000000114C
t1363431385
s4428

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/calibfilter.cpp
c0000000051444FD9000000000000619A
t1363431385
s24986

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/calonder.cpp
c0000000051444FD900000000000083AA
t1363431385
s33706

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/camshift.cpp
c0000000051444FD90000000000002181
t1363431385
s8577

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp
c0000000051444FD9000000000000554A
t1363431385
s21834

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/compat.cpp
c0000000051444FD90000000000005AED
t1363431385
s23277

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/condens.cpp
c0000000051444FD9000000000000259E
t1363431385
s9630

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/contourtree.cpp
c0000000051444FD90000000000007709
t1363431385
s30473

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/correspond.cpp
c0000000051444FD90000000000002E04
t1363431385
s11780

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/corrimages.cpp
c0000000051444FD90000000000008ADB
t1363431385
s35547

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/createhandmask.cpp
c0000000051444FD90000000000001220
t1363431385
s4640

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/decomppoly.cpp
c0000000051444FD9000000000000501A
t1363431385
s20506

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/dominants.cpp
c0000000051444FD90000000000002DEB
t1363431385
s11755

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/dpstereo.cpp
c0000000051444FD90000000000004BA0
t1363431385
s19360

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/eigenobjects.cpp
c0000000051444FD9000000000001039A
t1363431385
s66458

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/em.cpp
c0000000051444FD90000000000001E17
t1363431385
s7703

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/enmin.cpp
c0000000051444FD9000000000000C704
t1363431385
s50948

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/enteringblobdetection.cpp
c0000000051444FD9000000000000918E
t1363431385
s37262

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/enteringblobdetectionreal.cpp
c0000000051444FD90000000000001919
t1363431385
s6425

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/epilines.cpp
c0000000051444FD9000000000001A68B
t1363431385
s108171

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/extendededges.cpp
c0000000051444FD90000000000001F40
t1363431385
s8000

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/face.cpp
c0000000051444FD90000000000002BB9
t1363431385
s11193

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/facedetection.cpp
c0000000051444FD90000000000003810
t1363431385
s14352

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/facetemplate.cpp
c0000000051444FD90000000000000BAE
t1363431385
s2990

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/features2d.cpp
c0000000051444FD9000000000000132E
t1363431385
s4910

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/featuretree.cpp
c0000000051444FD90000000000000A7F
t1363431385
s2687

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/findface.cpp
c0000000051444FD90000000000000B4B
t1363431385
s2891

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/findhandregion.cpp
c0000000051444FD90000000000004A57
t1363431385
s19031

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/hmm.cpp
c0000000051444FD9000000000000CD68
t1363431385
s52584

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/hmm1d.cpp
c0000000051444FD90000000000008DB9
t1363431385
s36281

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/hmmobs.cpp
c0000000051444FD90000000000004CA1
t1363431385
s19617

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/image.cpp
c0000000051444FD9000000000000243A
t1363431385
s9274

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/kdtree.cpp
c0000000051444FD90000000000002160
t1363431385
s8544

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lcm.cpp
c0000000051444FD90000000000006671
t1363431385
s26225

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lee.cpp
c0000000051444FD9000000000002A729
t1363431385
s173865

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/levmar.cpp
c0000000051444FD90000000000002475
t1363431385
s9333

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/levmarprojbandle.cpp
c0000000051444FD9000000000000E5E3
t1363431385
s58851

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/levmartrif.cpp
c0000000051444FD90000000000003F72
t1363431385
s16242

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lines.cpp
c0000000051444FD900000000000038F6
t1363431385
s14582

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lmeds.cpp
c0000000051444FD9000000000000A9B5
t1363431385
s43445

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/lsh.cpp
c0000000051444FD9000000000000380F
t1363431385
s14351

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/morphcontours.cpp
c0000000051444FD900000000000063D6
t1363431385
s25558

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/morphing.cpp
c0000000051444FD90000000000003C92
t1363431385
s15506

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/oneway.cpp
c0000000051444FD90000000000013D42
t1363431385
s81218

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/optflowbm.cpp
c0000000051444FD9000000000000265F
t1363431385
s9823

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/optflowhs.cpp
c0000000051444FD90000000000004CBC
t1363431385
s19644

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/optflowlk.cpp
c0000000051444FD90000000000005372
t1363431385
s21362

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/pgh.cpp
c0000000051444FD90000000000003F6E
t1363431385
s16238

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/planardetect.cpp
c0000000051444FD9000000000000D73C
t1363431385
s55100

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.cpp
c0000000051444FD9000000000000083E
t1363431385
s2110

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.hpp
c0000000051444FD90000000000000B13
t1363431385
s2835

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/prewarp.cpp
c0000000051444FD900000000000016AF
t1363431385
s5807

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/pyrsegmentation.cpp
c0000000051444FD9000000000000E1A9
t1363431385
s57769

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/scanlines.cpp
c0000000051444FD9000000000000DA9A
t1363431385
s55962

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/segment.cpp
c0000000051444FD900000000000045D9
t1363431385
s17881

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/snakes.cpp
c0000000051444FD90000000000003D22
t1363431385
s15650

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/spilltree.cpp
c0000000051444FD900000000000039D2
t1363431385
s14802

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/stereogc.cpp
c0000000051444FD9000000000000789B
t1363431385
s30875

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/subdiv2.cpp
c0000000051444FD90000000000006795
t1363431385
s26517

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/testseq.cpp
c0000000051444FD9000000000000B9FC
t1363431385
s47612

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/texture.cpp
c0000000051444FD9000000000000565D
t1363431385
s22109

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/trifocal.cpp
c0000000051444FD90000000000014E4B
t1363431385
s85579

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/vecfacetracking.cpp
c0000000051444FD90000000000009656
t1363431385
s38486

N/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/video.cpp
c0000000051444FD90000000000000D2C
t1363431385
s3372

N/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp
c0000000051444FD90000000000013430
t1363431385
s78896

N/Users/Administrator/Development/AR/OpenCV/modules/video/include/opencv2/video.hpp
c0000000051444FDA0000000000000970
t1363431386
s2416

N/Users/Administrator/Development/AR/OpenCV/modules/video/include/opencv2/video/background_segm.hpp
c0000000051444FDA0000000000002A6D
t1363431386
s10861

N/Users/Administrator/Development/AR/OpenCV/modules/video/include/opencv2/video/tracking.hpp
c0000000051444FDA0000000000004D9B
t1363431386
s19867

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/cvconfig.h
c0000000051445C4800000000000014BC
t1363434568
s5308

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/lib/Release/libopencv_legacy.a
t1363434838
s1219736

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o
t1363434779
s10672

N/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/auxutils.o
